,target,label,score,type
55,FAST,neutral,0.9997527003288269,tweet
56,FAST,neutral,0.9998643398284912,tweet
57,FAST,neutral,0.9998875856399536,tweet
58,FAST,neutral,0.9998683929443359,tweet
59,FAST,neutral,0.9995198249816895,tweet
60,FAST,neutral,0.9998310804367065,tweet
61,FAST,neutral,0.5045890212059021,tweet
62,FAST,neutral,0.9994766116142273,tweet
63,FAST,neutral,0.9998292922973633,tweet
64,FAST,neutral,0.9998683929443359,tweet
65,FAST,neutral,0.9822761416435242,tweet
66,FAST,neutral,0.9998643398284912,tweet
67,FAST,neutral,0.999847412109375,tweet
68,FAST,neutral,0.9998652935028076,tweet
69,FAST,neutral,0.9998643398284912,tweet
70,FAST,neutral,0.9998643398284912,tweet
71,FAST,neutral,0.9997802376747131,tweet
72,FAST,neutral,0.9998643398284912,tweet
73,FAST,neutral,0.999872088432312,tweet
74,FAST,neutral,0.9998394250869751,tweet
75,FAST,neutral,0.9998394250869751,tweet
76,FAST,neutral,0.9995666146278381,tweet
77,FAST,neutral,0.9992678761482239,tweet
78,FAST,neutral,0.9994489550590515,tweet
79,FAST,neutral,0.9996453523635864,tweet
80,FAST,neutral,0.9998643398284912,tweet
81,FAST,positive,0.8324227333068848,tweet
82,FAST,positive,0.9996121525764465,tweet
83,FAST,neutral,0.9998643398284912,tweet
84,FAST,neutral,0.9998652935028076,tweet
85,FAST,positive,0.9967567324638367,tweet
86,FAST,neutral,0.9998643398284912,tweet
87,FAST,neutral,0.9822761416435242,tweet
88,FAST,positive,0.9994599223136902,tweet
89,FAST,neutral,0.9998683929443359,tweet
90,FAST,neutral,0.9998643398284912,tweet
91,FAST,neutral,0.999858021736145,tweet
92,FAST,neutral,0.9998643398284912,tweet
93,FAST,neutral,0.5045890212059021,tweet
94,FAST,neutral,0.9995167255401611,tweet
95,FAST,neutral,0.9998094439506531,tweet
96,FAST,neutral,0.9996253252029419,tweet
97,FAST,neutral,0.9998291730880737,tweet
98,FAST,neutral,0.9998292922973633,tweet
99,FAST,neutral,0.9998043179512024,tweet
100,FAST,neutral,0.9998537302017212,tweet
101,FAST,neutral,0.9998636245727539,tweet
102,FAST,neutral,0.9998753070831299,tweet
103,FAST,neutral,0.9998138546943665,tweet
104,FAST,neutral,0.9998643398284912,tweet
105,FAST,neutral,0.9998643398284912,tweet
106,FAST,neutral,0.9998394250869751,tweet
107,FAST,neutral,0.999847412109375,tweet
108,FAST,positive,0.9100284576416016,tweet
109,FAST,neutral,0.9998643398284912,tweet
110,FAST,neutral,0.9998643398284912,tweet
111,FAST,neutral,0.9997753500938416,tweet
112,FAST,neutral,0.9997491240501404,tweet
113,FAST,neutral,0.9997803568840027,tweet
114,FAST,neutral,0.9998601675033569,tweet
115,FAST,neutral,0.9998539686203003,tweet
116,FAST,positive,0.9986591339111328,tweet
117,FAST,neutral,0.9998340606689453,tweet
118,FAST,neutral,0.9998643398284912,tweet
119,FAST,neutral,0.999847412109375,tweet
120,FAST,neutral,0.9998356103897095,tweet
121,FAST,neutral,0.9998643398284912,tweet
122,FAST,positive,0.7154563665390015,tweet
123,FAST,positive,0.9994599223136902,tweet
124,FAST,neutral,0.9822761416435242,tweet
125,FAST,neutral,0.9822761416435242,tweet
126,FAST,neutral,0.9998652935028076,tweet
127,FAST,neutral,0.9998576641082764,tweet
128,FAST,neutral,0.9998262524604797,tweet
129,FAST,neutral,0.999847412109375,tweet
130,FAST,neutral,0.9998683929443359,tweet
131,FAST,neutral,0.5045890212059021,tweet
132,FAST,neutral,0.999847412109375,tweet
133,FAST,neutral,0.999847412109375,tweet
134,FAST,positive,0.9992755055427551,tweet
135,FAST,neutral,0.999847412109375,tweet
136,FAST,neutral,0.9998043179512024,tweet
137,FAST,neutral,0.9998643398284912,tweet
138,FAST,positive,0.9994599223136902,tweet
139,FB,neutral,0.9998376369476318,tweet
140,FB,neutral,0.9998146891593933,tweet
141,FB,neutral,0.9998735189437866,tweet
142,FB,neutral,0.9998660087585449,tweet
143,FB,neutral,0.9998340606689453,tweet
144,FB,neutral,0.999882698059082,tweet
145,FB,neutral,0.9998735189437866,tweet
146,FB,neutral,0.999886155128479,tweet
147,FB,neutral,0.9997554421424866,tweet
148,FB,neutral,0.9998778104782104,tweet
149,FB,neutral,0.9997678399085999,tweet
150,FB,neutral,0.9998219609260559,tweet
151,FB,neutral,0.9998433589935303,tweet
152,FB,neutral,0.9998698234558105,tweet
153,FB,neutral,0.999859094619751,tweet
154,FB,neutral,0.9997928738594055,tweet
155,FB,negative,0.5910321474075317,tweet
156,FB,neutral,0.9998660087585449,tweet
157,FB,neutral,0.9992844462394714,tweet
158,FB,neutral,0.9998668432235718,tweet
159,FB,neutral,0.9998693466186523,tweet
160,FB,neutral,0.9998778104782104,tweet
161,FB,neutral,0.9998348951339722,tweet
162,FB,neutral,0.9998809099197388,tweet
163,FB,neutral,0.999880313873291,tweet
164,FB,neutral,0.9998592138290405,tweet
165,FB,neutral,0.9998799562454224,tweet
166,FB,neutral,0.9998724460601807,tweet
167,FB,neutral,0.999312162399292,tweet
168,FB,neutral,0.9998841285705566,tweet
169,FB,neutral,0.9998737573623657,tweet
170,FB,neutral,0.9998365640640259,tweet
171,FB,neutral,0.9998449087142944,tweet
172,FB,neutral,0.9998533725738525,tweet
173,FB,neutral,0.9998774528503418,tweet
174,FB,neutral,0.9994181394577026,tweet
175,FB,neutral,0.9998819828033447,tweet
176,FB,neutral,0.9998036026954651,tweet
177,FB,neutral,0.9997543692588806,tweet
178,FB,neutral,0.9998751878738403,tweet
179,FB,neutral,0.9998742341995239,tweet
180,FB,neutral,0.9998846054077148,tweet
181,FB,neutral,0.9995368719100952,tweet
182,FB,negative,0.927185595035553,tweet
183,FB,neutral,0.9998717308044434,tweet
184,FB,neutral,0.890031635761261,tweet
185,FB,neutral,0.9998760223388672,tweet
186,FB,neutral,0.9998668432235718,tweet
187,FB,neutral,0.9998667240142822,tweet
188,FB,neutral,0.9998656511306763,tweet
189,FB,neutral,0.6963079571723938,tweet
190,FB,neutral,0.99950110912323,tweet
191,FB,neutral,0.999880313873291,tweet
192,FB,neutral,0.9996991157531738,tweet
193,FB,neutral,0.999794065952301,tweet
194,FB,neutral,0.999675989151001,tweet
195,FB,neutral,0.9991369843482971,tweet
196,FB,neutral,0.9998660087585449,tweet
197,FB,neutral,0.9998778104782104,tweet
198,FB,neutral,0.9998780488967896,tweet
199,FB,neutral,0.9995778203010559,tweet
200,FB,neutral,0.9998525381088257,tweet
201,FB,neutral,0.9969106316566467,tweet
202,FB,neutral,0.999840259552002,tweet
203,FB,neutral,0.9998660087585449,tweet
204,FB,negative,0.6370601654052734,tweet
205,FB,neutral,0.9998946189880371,tweet
206,FB,positive,0.9837194681167603,tweet
207,FB,neutral,0.9998840093612671,tweet
208,FB,neutral,0.9998278617858887,tweet
209,FB,neutral,0.9998345375061035,tweet
210,FB,neutral,0.9996809959411621,tweet
211,FB,neutral,0.9997931122779846,tweet
212,FB,neutral,0.9998337030410767,tweet
213,FB,neutral,0.999798595905304,tweet
214,FB,neutral,0.9998513460159302,tweet
215,FB,neutral,0.9998672008514404,tweet
216,FB,neutral,0.9998815059661865,tweet
217,FB,neutral,0.9998657703399658,tweet
218,FB,neutral,0.9997876286506653,tweet
219,FB,neutral,0.9966592788696289,tweet
220,FB,neutral,0.9998059868812561,tweet
221,FB,neutral,0.9995508790016174,tweet
222,FB,neutral,0.9998400211334229,tweet
223,FB,neutral,0.999835729598999,tweet
224,FB,neutral,0.9997598528862,tweet
225,FB,neutral,0.998281717300415,tweet
226,FB,neutral,0.9998694658279419,tweet
227,FB,neutral,0.9998776912689209,tweet
228,FB,neutral,0.9998118281364441,tweet
229,FB,neutral,0.9994843006134033,tweet
230,FB,neutral,0.9998772144317627,tweet
231,FB,neutral,0.9998801946640015,tweet
232,FB,neutral,0.9998748302459717,tweet
233,FB,neutral,0.9998860359191895,tweet
234,FB,neutral,0.9998012185096741,tweet
235,FB,neutral,0.9998742341995239,tweet
236,FB,neutral,0.9997125267982483,tweet
237,FB,neutral,0.9998434782028198,tweet
238,FB,neutral,0.9998809099197388,tweet
239,KSU,neutral,0.9998685121536255,tweet
240,KSU,neutral,0.9996273517608643,tweet
241,KSU,positive,0.9991440773010254,tweet
242,KSU,neutral,0.9994909763336182,tweet
243,KSU,positive,0.9989076852798462,tweet
244,KSU,neutral,0.9996023774147034,tweet
245,KSU,positive,0.9994581341743469,tweet
246,KSU,neutral,0.9998866319656372,tweet
247,KSU,neutral,0.9998688697814941,tweet
248,KSU,neutral,0.9997326731681824,tweet
249,KSU,neutral,0.9996472597122192,tweet
250,KSU,neutral,0.9773008227348328,tweet
251,KSU,neutral,0.9998824596405029,tweet
252,KSU,neutral,0.9998794794082642,tweet
253,KSU,neutral,0.999657392501831,tweet
254,KSU,neutral,0.9838218092918396,tweet
255,KSU,neutral,0.9987678527832031,tweet
256,KSU,neutral,0.9755547642707825,tweet
257,KSU,neutral,0.9998921155929565,tweet
258,KSU,negative,0.6493004560470581,tweet
259,KSU,neutral,0.9998642206192017,tweet
260,KSU,neutral,0.9997501969337463,tweet
261,KSU,neutral,0.9998743534088135,tweet
262,KSU,neutral,0.9998689889907837,tweet
263,KSU,neutral,0.9979110360145569,tweet
264,KSU,neutral,0.9998793601989746,tweet
265,KSU,neutral,0.9996023774147034,tweet
266,KSU,negative,0.9938681721687317,tweet
267,KSU,neutral,0.9997391104698181,tweet
268,KSU,neutral,0.9998656511306763,tweet
269,KSU,neutral,0.9994668364524841,tweet
270,KSU,negative,0.865657389163971,tweet
271,KSU,neutral,0.9996539354324341,tweet
272,KSU,neutral,0.9997746348381042,tweet
273,KSU,neutral,0.999778687953949,tweet
274,KSU,neutral,0.9997723698616028,tweet
275,KSU,neutral,0.9998797178268433,tweet
276,KSU,neutral,0.9998801946640015,tweet
277,KSU,neutral,0.9998750686645508,tweet
278,KSU,neutral,0.9998539686203003,tweet
279,KSU,neutral,0.9997904896736145,tweet
280,KSU,neutral,0.9997746348381042,tweet
281,KSU,neutral,0.9998422861099243,tweet
282,KSU,neutral,0.9998102784156799,tweet
283,KSU,neutral,0.9998643398284912,tweet
284,KSU,neutral,0.9998769760131836,tweet
285,KSU,positive,0.6991375088691711,tweet
286,KSU,neutral,0.9996023774147034,tweet
287,KSU,positive,0.6991375088691711,tweet
288,KSU,positive,0.6991375088691711,tweet
289,KSU,neutral,0.9998492002487183,tweet
290,KSU,positive,0.6991375088691711,tweet
291,KSU,neutral,0.9998595714569092,tweet
292,KSU,positive,0.9868704676628113,tweet
293,KSU,neutral,0.9997801184654236,tweet
294,KSU,neutral,0.999523401260376,tweet
295,KSU,neutral,0.9998509883880615,tweet
296,KSU,neutral,0.9997690320014954,tweet
297,KSU,positive,0.9013631939888,tweet
298,KSU,positive,0.9250413775444031,tweet
299,KSU,neutral,0.9998775720596313,tweet
300,KSU,neutral,0.9998661279678345,tweet
301,KSU,neutral,0.9998661279678345,tweet
302,KSU,neutral,0.9998815059661865,tweet
303,KSU,neutral,0.9998815059661865,tweet
304,KSU,neutral,0.9998661279678345,tweet
305,KSU,neutral,0.9998570680618286,tweet
306,KSU,neutral,0.9600134491920471,tweet
307,KSU,neutral,0.9998677968978882,tweet
308,KSU,neutral,0.9998713731765747,tweet
309,KSU,negative,0.942062497138977,tweet
310,KSU,positive,0.9357359409332275,tweet
311,KSU,neutral,0.999794065952301,tweet
312,KSU,neutral,0.9998621940612793,tweet
313,KSU,neutral,0.8995005488395691,tweet
314,KSU,positive,0.9935318231582642,tweet
315,KSU,neutral,0.999778687953949,tweet
316,KSU,neutral,0.9827483296394348,tweet
317,KSU,neutral,0.7769418954849243,tweet
318,KSU,neutral,0.9998186230659485,tweet
319,KSU,positive,0.9017750024795532,tweet
320,KSU,neutral,0.520682156085968,tweet
321,KSU,neutral,0.9998685121536255,tweet
322,KSU,positive,0.9970178604125977,tweet
323,KSU,neutral,0.9998495578765869,tweet
324,KSU,neutral,0.9985114932060242,tweet
325,KSU,neutral,0.5616162419319153,tweet
326,KSU,neutral,0.9996968507766724,tweet
327,KSU,neutral,0.8457937836647034,tweet
328,KSU,neutral,0.9910094738006592,tweet
329,KSU,neutral,0.9998571872711182,tweet
330,KSU,neutral,0.999845027923584,tweet
331,KSU,neutral,0.9997120499610901,tweet
332,KSU,neutral,0.9997296929359436,tweet
333,KSU,neutral,0.9993020296096802,tweet
334,KSU,neutral,0.9997801184654236,tweet
335,KSU,neutral,0.9983386993408203,tweet
336,KSU,neutral,0.9996811151504517,tweet
337,KSU,neutral,0.9998571872711182,tweet
338,KSU,neutral,0.9988443851470947,tweet
339,ADP,neutral,0.9998680353164673,tweet
340,ADP,positive,0.817728579044342,tweet
341,ADP,neutral,0.9998637437820435,tweet
342,ADP,neutral,0.9964213371276855,tweet
343,ADP,neutral,0.9998370409011841,tweet
344,ADP,neutral,0.9998294115066528,tweet
345,ADP,neutral,0.7700511813163757,tweet
346,ADP,neutral,0.9997590184211731,tweet
347,ADP,neutral,0.954681396484375,tweet
348,ADP,positive,0.9994974136352539,tweet
349,ADP,neutral,0.9997746348381042,tweet
350,ADP,positive,0.9995381832122803,tweet
351,ADP,neutral,0.9998192191123962,tweet
352,ADP,positive,0.9994974136352539,tweet
353,ADP,neutral,0.7700511813163757,tweet
354,ADP,neutral,0.9731830358505249,tweet
355,ADP,positive,0.9986538887023926,tweet
356,ADP,neutral,0.9862526059150696,tweet
357,ADP,neutral,0.9997236132621765,tweet
358,ADP,neutral,0.766828715801239,tweet
359,ADP,neutral,0.9731830358505249,tweet
360,ADP,neutral,0.9731830358505249,tweet
361,ADP,neutral,0.5572777390480042,tweet
362,ADP,neutral,0.9998223185539246,tweet
363,ADP,neutral,0.7700511813163757,tweet
364,ADP,neutral,0.9898515939712524,tweet
365,ADP,neutral,0.9898515939712524,tweet
366,ADP,neutral,0.9998786449432373,tweet
367,ADP,neutral,0.9998809099197388,tweet
368,ADP,neutral,0.9997236132621765,tweet
369,ADP,neutral,0.999885082244873,tweet
370,ADP,positive,0.9994457364082336,tweet
371,ADP,positive,0.8509823679924011,tweet
372,ADP,neutral,0.9997767806053162,tweet
373,ADP,neutral,0.9997236132621765,tweet
374,ADP,neutral,0.9998213648796082,tweet
375,ADP,neutral,0.9998732805252075,tweet
376,ADP,neutral,0.9996123909950256,tweet
377,ADP,neutral,0.9731830358505249,tweet
378,ADP,neutral,0.999862790107727,tweet
379,ADP,neutral,0.9997116923332214,tweet
380,ADP,neutral,0.9988380074501038,tweet
381,ADP,neutral,0.9998862743377686,tweet
382,ADP,neutral,0.9731830358505249,tweet
383,ADP,neutral,0.9866834282875061,tweet
384,ADP,neutral,0.9949766993522644,tweet
385,ADP,neutral,0.9998759031295776,tweet
386,ADP,neutral,0.9975603818893433,tweet
387,ADP,neutral,0.9991746544837952,tweet
388,ADP,neutral,0.9998878240585327,tweet
389,ADP,neutral,0.9998568296432495,tweet
390,ADP,neutral,0.9997236132621765,tweet
391,ADP,neutral,0.9996893405914307,tweet
392,ADP,neutral,0.9998098015785217,tweet
393,ADP,neutral,0.9997236132621765,tweet
394,ADP,neutral,0.9998098015785217,tweet
395,ADP,neutral,0.9998635053634644,tweet
396,ADP,neutral,0.999868631362915,tweet
397,ADP,neutral,0.9998482465744019,tweet
398,ADP,neutral,0.999875545501709,tweet
399,ADP,neutral,0.9678655862808228,tweet
400,ADP,neutral,0.9997236132621765,tweet
401,ADP,neutral,0.9997236132621765,tweet
402,ADP,neutral,0.9731830358505249,tweet
403,ADP,neutral,0.9997236132621765,tweet
404,ADP,negative,0.9667588472366333,tweet
405,ADP,neutral,0.9731830358505249,tweet
406,ADP,neutral,0.9998428821563721,tweet
407,ADP,neutral,0.9959713816642761,tweet
408,ADP,neutral,0.9998728036880493,tweet
409,ADP,neutral,0.9997236132621765,tweet
410,ADP,neutral,0.9997236132621765,tweet
411,ADP,neutral,0.9997236132621765,tweet
412,ADP,neutral,0.9998568296432495,tweet
413,ADP,neutral,0.9998728036880493,tweet
414,ADP,neutral,0.9998389482498169,tweet
415,ADP,neutral,0.9731830358505249,tweet
416,ADP,neutral,0.9998605251312256,tweet
417,ADP,neutral,0.9997236132621765,tweet
418,ADP,neutral,0.9998704195022583,tweet
419,ADP,neutral,0.9731830358505249,tweet
420,ADP,neutral,0.9993770718574524,tweet
421,ADP,neutral,0.7700511813163757,tweet
422,ADP,neutral,0.9997236132621765,tweet
423,ADP,neutral,0.9731830358505249,tweet
424,ADP,neutral,0.9975603818893433,tweet
425,ADP,neutral,0.9731830358505249,tweet
426,ADP,neutral,0.9997236132621765,tweet
427,ADP,neutral,0.9997236132621765,tweet
428,ADP,neutral,0.9731830358505249,tweet
429,ADP,neutral,0.9840114712715149,tweet
430,ADP,neutral,0.9997236132621765,tweet
431,ADP,neutral,0.9997236132621765,tweet
432,ADP,neutral,0.9949766993522644,tweet
433,ADP,neutral,0.9997236132621765,tweet
434,ADP,neutral,0.9997236132621765,tweet
435,ADP,neutral,0.9731830358505249,tweet
436,ADP,neutral,0.9997236132621765,tweet
437,ADP,neutral,0.9997236132621765,tweet
438,ADP,neutral,0.9731830358505249,tweet
439,GLW,neutral,0.9950311183929443,tweet
440,GLW,neutral,0.9998589754104614,tweet
441,GLW,neutral,0.9998501539230347,tweet
442,GLW,neutral,0.9995397329330444,tweet
443,GLW,neutral,0.9998016953468323,tweet
444,GLW,neutral,0.9998501539230347,tweet
445,GLW,neutral,0.9998501539230347,tweet
446,GLW,neutral,0.9998501539230347,tweet
447,GLW,neutral,0.9965922236442566,tweet
448,GLW,neutral,0.9997852444648743,tweet
449,GLW,positive,0.9961357116699219,tweet
450,GLW,positive,0.9991495609283447,tweet
451,GLW,positive,0.9961357116699219,tweet
452,GLW,negative,0.9939098358154297,tweet
453,GLW,positive,0.9988571405410767,tweet
454,GLW,neutral,0.9974997639656067,tweet
455,GLW,neutral,0.9997801184654236,tweet
456,GLW,neutral,0.7485824823379517,tweet
457,GLW,neutral,0.9998199343681335,tweet
458,GLW,negative,0.5273095369338989,tweet
459,GLW,neutral,0.9998605251312256,tweet
460,EXPE,neutral,0.9998186230659485,tweet
461,EXPE,neutral,0.9998892545700073,tweet
462,EXPE,neutral,0.9993197917938232,tweet
463,EXPE,neutral,0.9997501969337463,tweet
464,EXPE,neutral,0.9998408555984497,tweet
465,EXPE,neutral,0.9998812675476074,tweet
466,EXPE,neutral,0.9998812675476074,tweet
467,EXPE,neutral,0.9998835325241089,tweet
468,EXPE,negative,0.9934704303741455,tweet
469,EXPE,neutral,0.9998364448547363,tweet
470,EXPE,neutral,0.9995032548904419,tweet
471,EXPE,neutral,0.9998273253440857,tweet
472,EXPE,positive,0.9995124340057373,tweet
473,EXPE,neutral,0.9998396635055542,tweet
474,EXPE,positive,0.9995124340057373,tweet
475,EXPE,positive,0.9995124340057373,tweet
476,EXPE,neutral,0.9998216032981873,tweet
477,EXPE,neutral,0.9993969202041626,tweet
478,EXPE,neutral,0.9998792409896851,tweet
479,EXPE,neutral,0.999862551689148,tweet
480,EXPE,neutral,0.9998561143875122,tweet
481,EXPE,neutral,0.9998812675476074,tweet
482,EXPE,neutral,0.9989333748817444,tweet
483,EXPE,neutral,0.9998282194137573,tweet
484,EXPE,neutral,0.9998297691345215,tweet
485,EXPE,neutral,0.999129593372345,tweet
486,EXPE,neutral,0.9998698234558105,tweet
487,EXPE,neutral,0.9997937083244324,tweet
488,EXPE,neutral,0.9987726807594299,tweet
489,EXPE,neutral,0.9987726807594299,tweet
490,EXPE,neutral,0.9997301697731018,tweet
491,EXPE,neutral,0.99885094165802,tweet
492,EXPE,neutral,0.9998262524604797,tweet
493,EXPE,neutral,0.9993969202041626,tweet
494,EXPE,neutral,0.9998899698257446,tweet
495,EXPE,neutral,0.9993708729743958,tweet
496,EXPE,positive,0.9944256544113159,tweet
497,EXPE,neutral,0.999875545501709,tweet
498,EXPE,neutral,0.9998736381530762,tweet
499,EXPE,neutral,0.9998812675476074,tweet
500,EXPE,negative,0.9906803965568542,tweet
501,EXPE,neutral,0.9996040463447571,tweet
502,EXPE,neutral,0.9993913173675537,tweet
503,EXPE,neutral,0.9995149374008179,tweet
504,EXPE,neutral,0.9995149374008179,tweet
505,EXPE,positive,0.9944256544113159,tweet
506,EXPE,neutral,0.9998427629470825,tweet
507,EXPE,positive,0.9995823502540588,tweet
508,EXPE,neutral,0.9998804330825806,tweet
509,EXPE,neutral,0.9998812675476074,tweet
510,EXPE,neutral,0.9998375177383423,tweet
511,EXPE,neutral,0.9998812675476074,tweet
512,EXPE,negative,0.9820079207420349,tweet
513,EXPE,neutral,0.999871015548706,tweet
514,EXPE,neutral,0.9998732805252075,tweet
515,MHK,neutral,0.9998676776885986,tweet
516,MHK,neutral,0.9443679451942444,tweet
517,MHK,neutral,0.9998810291290283,tweet
518,MHK,neutral,0.9996155500411987,tweet
519,MHK,neutral,0.999884843826294,tweet
520,MHK,neutral,0.9998360872268677,tweet
521,MHK,negative,0.9749884009361267,tweet
522,MHK,neutral,0.7059915065765381,tweet
523,MHK,positive,0.9990742206573486,tweet
524,MHK,neutral,0.9998757839202881,tweet
525,MHK,neutral,0.9998807907104492,tweet
526,MHK,neutral,0.9992092251777649,tweet
527,MHK,neutral,0.6383584141731262,tweet
528,MHK,neutral,0.999882698059082,tweet
529,MHK,neutral,0.9317507743835449,tweet
530,MHK,neutral,0.9997544884681702,tweet
531,MHK,neutral,0.9851979613304138,tweet
532,MHK,neutral,0.9998912811279297,tweet
533,MHK,neutral,0.9998894929885864,tweet
534,MHK,negative,0.72190260887146,tweet
535,MHK,neutral,0.9994599223136902,tweet
536,ALGN,neutral,0.9998799562454224,tweet
537,ALGN,positive,0.9996660947799683,tweet
538,ALGN,neutral,0.9984675049781799,tweet
539,ALGN,neutral,0.9763404726982117,tweet
540,ALGN,neutral,0.9998799562454224,tweet
541,ALGN,neutral,0.9998799562454224,tweet
542,ALGN,neutral,0.9998799562454224,tweet
543,ALGN,neutral,0.9998630285263062,tweet
544,ALGN,neutral,0.9998766183853149,tweet
545,ALGN,neutral,0.9998551607131958,tweet
546,ALGN,positive,0.9995948672294617,tweet
547,ALGN,positive,0.9994447827339172,tweet
548,ALGN,positive,0.9996032118797302,tweet
549,ALGN,positive,0.9989572763442993,tweet
550,ALGN,positive,0.9991744160652161,tweet
551,ALGN,neutral,0.9817776679992676,tweet
552,ALGN,negative,0.9983803033828735,tweet
553,ALGN,neutral,0.9998753070831299,tweet
554,ALGN,positive,0.9995841383934021,tweet
555,ALGN,neutral,0.9854201674461365,tweet
556,ALGN,negative,0.98280268907547,tweet
557,ALGN,neutral,0.999868631362915,tweet
558,ALGN,neutral,0.9998751878738403,tweet
559,ALGN,neutral,0.9998619556427002,tweet
560,ALGN,positive,0.9995493292808533,tweet
561,ALGN,positive,0.9995493292808533,tweet
562,ALGN,positive,0.9995766282081604,tweet
563,ALGN,positive,0.9928916692733765,tweet
564,ALGN,neutral,0.9998525381088257,tweet
565,ALGN,positive,0.999626636505127,tweet
566,ALGN,neutral,0.9998488426208496,tweet
567,ALGN,neutral,0.9993719458580017,tweet
568,ALGN,neutral,0.9998809099197388,tweet
569,ALGN,neutral,0.999556839466095,tweet
570,ALGN,neutral,0.6181747317314148,tweet
571,ALGN,positive,0.9996365308761597,tweet
572,ALGN,neutral,0.9998282194137573,tweet
573,ALGN,neutral,0.9998037219047546,tweet
574,ALGN,negative,0.9561262130737305,tweet
575,ALGN,neutral,0.9998630285263062,tweet
576,ALGN,negative,0.9570306539535522,tweet
577,ALGN,positive,0.9932235479354858,tweet
578,ALGN,neutral,0.9993498921394348,tweet
579,ALGN,neutral,0.9960707426071167,tweet
580,ALGN,neutral,0.9816945195198059,tweet
581,ALGN,neutral,0.9998836517333984,tweet
582,ALGN,positive,0.9676340222358704,tweet
583,ALGN,neutral,0.9998524188995361,tweet
584,ALGN,neutral,0.9998416900634766,tweet
585,ALGN,neutral,0.9979515671730042,tweet
586,ALGN,neutral,0.997805655002594,tweet
587,ALGN,neutral,0.9998418092727661,tweet
588,ALGN,neutral,0.9998682737350464,tweet
589,ALGN,neutral,0.9998428821563721,tweet
590,ALGN,neutral,0.999818742275238,tweet
591,ALGN,positive,0.9996005892753601,tweet
592,ALGN,neutral,0.9998469352722168,tweet
593,ALGN,neutral,0.9575690031051636,tweet
594,ALGN,neutral,0.9998888969421387,tweet
595,ALGN,neutral,0.9998278617858887,tweet
596,ALGN,neutral,0.999873161315918,tweet
597,ALGN,neutral,0.9998383522033691,tweet
598,ALGN,neutral,0.9997583031654358,tweet
599,ALGN,negative,0.997246503829956,tweet
600,ALGN,neutral,0.9998456239700317,tweet
601,ALGN,neutral,0.9997879862785339,tweet
602,ALGN,neutral,0.9998596906661987,tweet
603,ALGN,positive,0.9988632202148438,tweet
604,ALGN,neutral,0.9998829364776611,tweet
605,ALGN,neutral,0.9998635053634644,tweet
606,ALGN,negative,0.9930163621902466,tweet
607,ALGN,negative,0.9924846291542053,tweet
608,ALGN,neutral,0.9991975426673889,tweet
609,ALGN,neutral,0.9998756647109985,tweet
610,ALGN,neutral,0.9998515844345093,tweet
